node,lineal_threshold_alternative
18793,1
18794,1
18797,1
18798,1
18800,5
18801,1
18805,1
18806,1
18807,2
18810,1
18811,1
18814,1
18815,4
18817,11
18818,2
18819,1
18820,1
18823,1
18824,1
18825,1
18826,1
18827,23
18828,1
18829,5
18830,1
18831,10
18832,1
18834,1
18835,1
18836,1
18838,1
18840,1
18841,1
18843,1
18845,3
18846,1
18847,1
18848,3
18849,1
18851,5
18852,1
18853,1
18854,1
18857,1
18861,1
18864,1
18865,1
18866,4
18867,1
18868,1
18869,1
18870,2
18871,1
18873,3
18874,1
18875,8
18876,1
18878,1
18879,5
18881,1
18884,1
18885,1
18886,3
18887,2
18889,1
18890,1
18891,1
18892,2
18893,5
18895,4
18899,1
18900,1
18901,1
18904,1
18905,1
18906,5
18907,1
18909,8
18912,2
18915,161
18917,2
18918,1
18919,1
18921,1
18922,1
18923,1
18924,1
18926,1
18929,10
18930,3
18931,1
18933,1
18934,3
18935,1
18936,1
18937,1
18938,1
18939,2
18940,1
18941,1
18942,1
18944,3
18946,2
18947,1
18949,1
18950,1
18952,1
18953,1
18954,1
18955,1
18957,4
18958,1
18959,1
18962,1
18963,1
18965,1
18968,1
18970,1
18971,1
18973,1
18975,1
18977,1
18979,1
18981,1
18984,1
18986,1
18988,2
18989,1
18990,1
18991,1
18992,1
18996,1
18997,1
18999,1
19000,1
19001,1
19002,1
19004,1
19005,1
19007,1
19008,2
19009,65
19010,1
19011,1
19014,1
19016,1
19018,1
19019,3
19020,1
19022,1
19023,3
19025,1
19027,4
19028,1
19029,21
19030,1
19032,1
19033,2
19035,1
19036,1
19038,3
19039,1
19040,1
19042,3
19043,1
19044,1
19046,1
19047,1
19048,1
19049,1
19052,1
19054,1
19055,2
19056,1
19057,1
19059,1
19060,8
19061,3
19063,1
19064,1
19066,1
19068,1
19069,1
19070,2
19072,4
19073,1
19074,1
19075,2
19076,1
19077,1
19078,5
19079,1
19080,3
19085,1
19086,1
19087,4
19088,1
19089,1
19092,1
19094,1
19095,1
19096,4
19098,1
19103,2
19104,1
19107,1
19108,2
19109,1
19110,1
19113,1
19114,2
19115,5
19116,4
19117,6
19118,14
19119,1
19120,1
19121,2
19122,1
19126,1
19128,8
19129,1
19130,1
19131,1
19133,1
19135,3
19136,3
19139,5
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,2
19147,3
19148,1
19149,7
19150,56
19151,1
19153,233
19154,4
19155,1
19156,1
19157,2
19158,1
19159,248
19160,2
19161,11
19162,1
19163,4
19164,1
19165,1
19166,1
19168,1
19169,1
19170,4
19171,6
19174,3
19175,1
19178,23
19179,7
19180,1
19181,1
19182,2
19183,1
19185,2
19186,3
19188,1
19189,1
19190,20
19191,7
19192,1
19193,7
19195,1
19196,1
19197,1
19199,1
19201,1
19202,2
19203,1
19204,1
19205,1
19206,1
19207,1
19209,7
19210,1
19211,1
19212,4
19213,2
19214,1
19215,8
19217,1
19218,1
19219,1
19220,1
19223,2
19224,2
19226,11
19227,5
19228,1
19230,1
19232,1
19233,1
19234,2
19235,1
19236,1
19237,2
19238,8
19240,3
19241,1
19242,2
19243,1
19244,6
19245,1
19246,2
19247,1
19248,2
19249,1
19250,4
19252,2
19253,1
19254,1
19255,5
19256,2
19257,2
19258,4
19259,1
19261,1
19262,1
19263,2
19264,16
19265,1
19266,2
19267,1
19268,4
19269,1
19270,1
19271,1
19272,1
19273,1
19276,1
19278,1
19279,3
19280,1
19281,1
19282,2
19283,1
19284,5
19285,8
19286,2
19287,3
19290,1
19292,1
19293,1
19294,1
19295,1
19296,1
19298,1
19300,1
19301,1
19302,1
19303,1
19304,2
19306,1
19307,1
19310,1
19312,1
19316,4
19317,1
19320,1
19323,34
19325,1
19328,2
19331,1
19333,1
19334,2
19335,1
19336,1
19338,2
19340,2
19342,2
19343,9
19344,2
19345,1
19347,2
19348,2
19349,1
19350,1
19351,1
19352,6
19353,4
19355,1
19356,2
19357,1
19358,1
19359,1
19360,7
19362,2
19366,396
19367,7
19368,1
19369,1
19370,1
19371,1
19372,1
19374,1
19377,2
19384,1
19387,2
19392,4
19393,1
19394,5
19395,1
19401,2
19405,3
19406,2
19411,2
19414,5
19416,4
19417,1
19419,4
19422,1
19424,10
19425,13
19426,23
19430,4
19431,1
19432,3
19435,1
19436,2
19437,1
19438,1
19439,1
19440,6
19441,8
19442,1
19443,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19461,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,2
19471,1
19474,1
19477,4
19478,1
19480,1
19483,1
19485,4
19486,1
19487,1
19488,1
19491,1
19492,1
19493,2
19495,1
19497,1
19498,1
19500,1
19501,1
19502,2
19503,1
19504,1
19505,1
19509,1
19512,2
19514,2
19515,2
19517,2
19519,49
19520,1
19522,5
19524,1
19525,1
19527,1
19528,1
19530,1
19532,1
19533,1
19534,1
19535,2
19536,1
19538,1
19539,1
19541,1
19542,1
19543,1
19545,1
19546,1
19549,2
19551,1
19552,1
19555,1
19556,4
19558,1
19559,80
19561,10
19562,2
19563,1
19564,1
19565,1
19567,3
19568,1
19571,4
19572,15
19574,1
19575,1
19576,1
19580,1
19581,12
19582,1
19584,1
19585,2
19586,1
19588,1
19592,1
19593,9
19594,1
19596,1
19597,3
19598,2
19601,1
19602,1
19603,1
19604,737
19605,1
19608,1
19609,23
19611,1
19612,1
19615,1
19617,4
19618,1
19620,4
19621,1
19622,8
19626,1
19628,1
19629,2
19631,1
19632,2
19633,1
19634,1
19636,1
19637,1
19638,1
19639,2
19640,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19650,16
19652,1
19654,1
19655,2
19658,15
19659,1
19661,1
19662,1
19663,2
19666,1
19667,1
19669,1
19670,2
19671,1
19672,1
19673,1
19675,2
19677,1
19678,1
19679,4
19680,1
19684,2
19686,1
19687,1
19688,1
19690,1
19691,1
19693,1
19694,2
19695,2
19696,2
19697,2
19698,2
19699,2
19700,1
19701,1
19705,1
19706,1
19707,1
19708,1
19709,1
19710,1
19712,5
19713,1
19714,14
19716,2
19718,1
19722,2
19724,1
19725,1
19728,1
19729,2
19733,1
19736,1
19737,2
19738,1
19739,1
19741,1
19742,2
19743,1
19746,2
19749,2
19752,1
19753,1
19754,2
19755,2
19757,1
19759,1
19761,2
19762,9
19765,1
19766,1
19767,1
19768,1
19769,1
19773,2
19776,1
19778,4
19779,1
19780,2
19782,1
19783,11
19784,1
19785,1
19787,5
19788,1
19789,1
19791,1
19792,1
19794,1
19795,1
19796,1
19798,1
19799,1
19800,4
19801,1
19802,1
19803,1
19804,1
19805,1
19806,1
19807,3
19808,4
19809,1
19810,1
19812,1
19813,1
19816,1
19817,1
19818,1
19819,1
19820,2
19821,1
19822,1
19823,2
19824,1
19827,1
19829,1
19830,1
19832,1
19833,1
19834,1
19835,11
19837,18
19838,2
19839,1
19840,10
19841,1
19842,1
19843,83
19844,8
19845,1
19846,1
19847,2
19848,2
19850,1
19851,1
19852,1
19853,2
19854,1
19857,6
19858,1
19859,1
19860,1
19861,10
19862,4
19864,127
19865,1
19866,3
19868,1
19869,73
19870,411
19871,1
19872,9
19875,1
19876,1
19877,2
19878,3
19879,1
19880,3
19881,1
19882,2
19883,1
19884,1
19885,1
19886,2
19887,18
19890,23
19892,1
19894,4
19895,2
19896,1
19897,1
19898,1
19899,2
19900,8
19901,3
19902,3
19906,3
19907,2
19908,146
19909,7
19911,4
19912,5
19913,2723
19914,1
19916,1
19918,2
19919,6
19920,7
19922,52
19923,2
19924,2
19925,1
19926,1
19927,1
19929,1
19931,1
19932,2
19934,2
19935,2
19936,1
19939,1
19940,1
19941,1
19943,1
19944,5
19945,3
19947,26
19949,1
19951,1
19952,13
19954,1
19955,6
19956,3
19957,1
19958,1
19959,1
19960,1
19962,1
19963,1
19965,1
19966,11
19967,2
19969,7
19972,1
19974,1
19975,1
19976,1
19977,2
19978,1
19979,6
19980,1
19981,1
19982,1
19983,1
19986,1
19987,6
19988,1
19989,17
19991,28
19992,3
19993,1
19995,59
19996,1
19997,7
19999,10
20000,1
20002,3
20004,3
20005,1
20007,1
20008,1
20009,1
20011,2
20012,76
20013,1
20014,1
20016,1
20018,3
20019,1
20020,2
20021,1
20022,5
20023,2
20024,1
20025,1
20026,1
20028,1
20029,1
20030,1
20031,1
20032,2
20033,2
20035,1
20036,1
20038,2
20039,1
20040,6
20041,1
20042,1
20044,1
20045,1
20046,2
20047,1
20049,1
20050,288
20051,1
20052,1
20053,6
20055,1
20056,51
20058,1
20059,1
20061,1
20062,1
20064,23
20065,1
20066,1
20069,1
20071,3
20072,1
20073,10
20076,1
20078,1
20079,6
20080,1
20081,5
20083,1
20087,1
20088,1
20089,2
20091,2
20095,1
20096,27
20097,1
20098,1
20103,134
20104,1
20105,1
20107,1
20109,2
20110,1
20111,27
20115,1
20116,1
20117,4
20118,6
20120,1
20121,2
20122,1
20124,2
20125,1
20127,1
20128,14
20130,2
20133,2
20134,16
20135,4
20136,1
20137,2
20138,2
20139,8
20140,5
20141,2
20142,5
20144,4
20145,7
20146,1
20151,7
20152,1
20153,1
20154,1
20155,1
20156,1
20158,10
20159,4
20160,2
20161,2
20163,2
20164,1
20166,1
20167,6
20168,1
20169,1
20173,2
20175,10
20177,1
20180,6
20181,1
20183,5
20184,1
20185,1
20186,1
20187,3
20188,1
20190,1
20191,2
20192,24
20194,7
20197,1
20198,2
20199,3
20200,1
20202,1
20203,1
20204,1
20205,2
20206,1
20208,1
20210,5
20212,8
20213,7
20214,2
20216,1
20219,2
20220,11
20222,7
20223,4
20224,2
20227,6
20228,4
20230,2
20231,2
20232,5
20233,3
20235,1
20236,1
20237,1
20239,1
20240,3
20241,1
20242,6
20244,141
20245,6
20246,44
20247,1
20248,5
20249,1
20250,9
20251,2
20252,1
20253,2
20254,1
20255,1
20258,1
20259,8
20260,1
20261,1
20262,3
20263,13
20264,2
20265,3
20266,3
20267,13
20269,2
20270,2
20271,4
20273,2
20274,5
20275,1
20276,21
20277,1
20282,18
20287,29
20288,1
20291,1
20292,1
20293,20
20295,120
20296,1
20298,1
20300,1
20301,1
20302,6
20304,2
20305,1
20306,2
20308,1
20310,1
20311,1
20315,1
20320,1
20322,17
20323,2
20325,1
20326,2
20327,3
20329,10
20330,1
20333,1
20334,1
20335,2
20336,4
20338,1
20339,1
20341,1
20342,1
20343,1
20346,1
20348,14
20350,3
20351,1
20352,1
20353,3
20356,1
20358,1
20359,54
20360,1
20362,12
20363,7
20364,1
20365,4
20366,1
20367,15
20368,2
20369,1
20370,1
20371,1
20372,2
20373,20
20374,1
20375,5
20376,3
20378,1
20379,1
20382,6
20385,310
20386,1
20389,1
20391,1
20392,1
20393,98
20395,1
20396,1
20397,1
20398,7
20399,46
20400,1
20401,1
20402,10
20403,3
20404,1
20407,1
20408,1
20413,1
20414,1
20415,1
20416,1
20417,1
20419,1
20421,25
20425,1
20426,1
20432,1
20433,2
20434,1
20435,1
20436,1
20438,1
20439,1
20440,1
20441,1
20443,4
20445,1
20447,1
20448,1
20449,6
20450,1
20452,1
20453,2
20454,2
20455,1
20457,1
20458,7
20459,1
20461,1
20462,1
20463,1
20464,3
20465,8
20469,1
20470,1
20471,1
20473,1
20474,1
20475,1
20477,1
20479,5
20480,1
20481,1
20483,13
20484,1
20485,1
20486,1
20487,1
20488,1
20491,1
20493,1
20494,1
20497,1
20498,2
20500,1
20501,1
20502,3
20503,1
20504,2
20505,1
20506,3
20507,1
20508,1
20510,1
20511,1
20512,1
20513,1
20514,1
20515,1
20516,1
20517,5
20518,2
20519,1
20520,4
20521,1
20522,276
20524,1
20525,2
20526,1
20527,1
20530,1
20531,1
20535,1
20537,1
20541,3
20542,4
20543,1
20544,1
20545,1
20547,1
20548,2
20550,1
20552,1
20554,7
20558,1
20560,2
20561,3
20562,7
20564,1
20565,1
20567,1
20568,1
20573,1
20577,1
20578,1
20579,1
20580,2
20581,1
20582,1
20586,1
20587,1
20591,1
20595,1
20596,13
20598,1
20599,1
20600,1
20601,1
20602,1
20604,1
20605,1
20606,1
20608,1
20609,1
20612,1
20613,1
20614,1
20615,1
20621,1
20622,1
20624,22
20626,2
20628,1
20630,4
20631,1
20632,1
20633,1
20634,1
20635,1
20636,14
20637,1
20639,1
20640,1
20642,1
20643,1
20644,13
20645,2
20646,1
20647,4
20649,1
20650,1
20652,1
20654,2
20656,1
20657,1
20658,1
20660,3
20661,2
20663,2
20665,1
20667,2
20669,2
20673,1
20675,1
20677,1
20679,3
20683,4
20684,3
20687,1
20688,1
20689,33
20692,3
20693,2
20696,3
20697,4
20699,1
20701,1
20702,1
20703,2
20704,1
20706,1
20707,1
20708,1
20710,1
20711,2
20712,1
20713,1
20714,1
20715,4
20716,4
20717,1
20718,101
20719,2
20720,2
20723,1
20724,1
20726,1
20727,1
20728,1
20729,6
20730,1
20731,1
20732,1
20733,14
20734,1
20737,1
20741,1
20742,1
20743,1
20744,1
20746,7
20747,1
20748,2
20749,1
20750,1
20752,53
20753,1
20754,1
20755,1
20756,1
20757,1
20759,1
20761,1
20762,1
20764,2
20766,1
20768,1
20770,1
20771,1
20772,1
20774,1
20776,2
20777,1
20779,1
20780,1
20781,9
20782,1
20786,4
20787,2
20792,2
20793,2
20794,2
20795,4
20797,8
20802,11
20803,1
20804,1
20805,4
20807,1
20809,2
20810,1
20814,1
20816,1
20817,1
20818,1
20819,1
20820,1
20822,1
20823,2
20824,1
20825,1
20829,2
20832,1
20833,1
20834,1
20836,2
20838,4
20840,1
20841,1
20843,1
20846,2
20848,1
20849,4
20850,1
20853,2
20854,1
20856,2
20857,1
20858,2
20860,3
20861,1
20864,1
20865,1
20866,1
20868,3
20869,1
20872,1
20875,1
20876,1
20878,2
20881,1
20883,2
20886,1
20890,2
20891,1
20893,1
20894,1
20896,1
20897,1
20899,2
20900,1
20904,2
20905,12
20907,6
20908,4
20909,1
20910,2
20911,1
20912,2
20914,2
20915,8
20916,1
20917,4
20919,164
20920,1116
20922,4
20923,2
20924,1
20925,9
20926,1
20927,3
20928,3
20929,1
20931,1
20932,1
20933,1
20934,2
20936,1
20937,1
20938,3
20939,10
20940,1
20941,2
20942,3
20943,1
20946,2
20947,1
20948,3
20949,2
20951,12
20952,1
20953,1
20955,1
20956,1
20958,1
20959,1
20961,1
20962,1
20963,2
20965,2
20966,1
20967,2
20968,9
20969,1
20970,1
20971,8
20972,3
20973,4
20974,1
20975,2
20976,2
20978,1
20979,1
20980,1
20981,1
20982,48
20983,1
20984,1
20985,7
20986,2
20987,1
20988,27
20990,1
20991,1
20992,1
20994,1
20997,2
20998,1
21000,1
21001,1
21002,8
21003,1
21004,1
21005,1
21007,289
21008,2
21009,1
21010,1
21012,5
21014,1
21015,1
21016,1
21017,62
21018,5
21019,1
21020,12
21021,1
21023,1
21024,3
21025,1
21026,1
21028,1
21029,1
21030,3
21031,3
21033,2
21035,3
21037,1
21038,1
21039,1
21040,1
21041,88
21042,1
21043,2
21044,4
21046,1
21048,1
21049,1
21051,1
21052,3
21053,11
21054,1
21056,2
21057,24
21059,1
21060,1
21062,10
21064,1
21065,1
21066,1
21068,2
21069,2
21070,2
21071,1
21073,1
21074,1
21075,2
21076,2
21077,1
21079,3
21081,1
21082,2
21083,1
21084,1
21085,7
21086,3
21089,4
21090,1
21091,2
21093,1
21094,1
21095,1
21097,13
21098,3
21100,1
21101,10
21102,3
21103,5
21104,2
21107,1
21109,9
21110,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,2
21120,1
21121,1
21122,1
21125,1
21127,1
21129,1
21130,1
21134,42
21135,2
21136,1
21139,1
21140,6
21141,1
21142,1
21143,2
21145,2
21146,1
21147,1
21150,1
21151,7
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,2
21159,1
21160,1
21162,1
21163,1
21165,1
21167,1
21168,1
21169,1
21170,1
21171,1
21172,1
21173,1
21175,1
21176,1
21177,1
21180,2
21183,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,1
21194,1
21195,1
21196,1
21197,1
21198,16
21199,4
21200,2
21203,1
21204,1
21206,1
21209,1
21211,1
21212,1
21213,1
21214,1
21218,1
21219,1
21220,1
21223,9
21225,1
21226,1
21231,1
21232,1
21234,2
21235,1
21236,4
21238,1
21239,2
21241,1
21242,1
21243,2
21244,1
21245,1
21246,1
21247,1
21251,1
21254,1
21255,1
21260,4
21263,1
21265,1
21267,7
21270,6
21272,1
21274,3
21276,1
21278,2
21279,12
21280,824
21281,1
21282,1
21286,1
21287,4
21288,3
21289,3
21290,1
21291,1
21293,1
21294,2
21295,1
21296,77
21298,1
21299,1
21300,1
21301,2
21302,1
21303,1
21304,1
21305,1
21306,1
21307,1
21308,1
21309,10
21310,2
21311,1
21312,1
21313,1
21314,9
21315,2
21316,1
21317,1
21318,5
21322,3
21323,1
21324,1
21325,1
21327,7
21328,1
21331,2
21334,1
21335,2
21337,3
21338,1
21339,5
21340,2
21342,1
21344,1
21347,1
21351,40
21352,2
21353,1
21354,1
21356,1
21357,1
21358,1
21361,11
21362,1
21364,1
21365,1
21366,5
21367,1
21368,2
21369,3
21370,2
21371,9
21373,1
21374,1
21377,1
21378,1
21381,1
21382,1
21383,1
21384,1
21385,1
21386,24
21387,1
21388,6
21389,1
21391,2
21392,1
21395,1
21396,1
21397,37
21398,1
21399,1
21400,3
21401,1
21403,1
21404,1
21405,1
21408,1
21409,2
21410,1
21414,1
21416,1
21417,5
21418,1
21420,1
21421,2
21425,1
21426,1
21427,1
21428,1
21429,1
21431,1
21435,2
21437,2
21438,3
21439,1
21441,7
21442,1
21446,1
21447,1
21449,1
21451,3
21452,3
21454,1
21455,6
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21466,3
21468,1
21470,1
21471,2
21472,1
21474,7
21475,1
21476,1
21477,1
21479,5
21480,1
21481,1
21482,1
21483,1
21485,1
21486,1
21487,3
21490,1
21491,1
21492,2
21493,1
21494,1
21495,1
21498,1
21499,1
21500,1
21502,1
21503,1
21504,2
21507,1
21508,1
21510,1
21511,1
21512,1
21516,1
21517,4
21521,1
21522,15
21524,8
21525,1
21527,2
21528,3
21529,1
21531,1
21533,21
21534,16
21535,4
21536,1
21537,1
21539,18
21541,1
21542,1
21543,1
21544,1
21545,3
21546,1
21547,1
21548,3
21552,1
21554,1
21555,1
21556,1
21557,1
21558,1
21560,2
21561,1
21562,1
21564,1
21565,1
21566,1
21568,1
21569,2
21570,3
21571,1
21577,1
21581,1
21585,134
21586,1
21587,13
21588,2
21589,5
21590,3
21591,1
21592,1
21594,6
21595,1
21597,3
21598,1
21600,1
21601,1
21602,1
21603,1
21604,11
21605,1
21606,22
21607,1
21608,1
21609,1
21610,1
21611,1
21612,11
21615,1
21616,1
21617,1
21619,1
21620,1
21621,2
21622,2
21623,2
21624,1
21627,1
21629,3
21630,1
21631,1
21632,1
21633,3
21634,13
21636,1
21638,6
21642,1
21643,119
21644,1
21645,1
21646,1
21647,3
21648,1
21650,1
21651,1
21653,2
21657,1
21658,1
21659,3
21661,1
21662,1
21665,1
21667,1
21668,2
21669,2
21670,1
21671,1
21672,1
21674,1
21675,2
21676,1
21677,2
21678,1
21680,1
21681,2
21682,1
21683,1
21684,2
21686,19
21687,2
21688,1
21690,1
21691,1
21692,1
21693,2
21694,6
21695,39
21696,1
21697,2
21698,1
21699,1
21700,1
21701,4
21703,1
21704,2
21705,14
21706,3
21707,2
21708,1
21710,1
21711,1
21712,1
21714,1
21715,8
21716,6
21717,1
21718,9
21719,1
21720,9
21721,1
21722,3
21724,1
21725,2
21726,1
21727,1
21728,1
21729,1
21730,1
21731,11
21732,1
21733,1
21734,1
21736,1
21739,1
21740,1
21741,9
21743,2
21745,2
21746,2
21747,1
21749,92
21752,4
21753,1
21755,1
21757,1
21759,6
21761,5
21762,1
21763,2
21764,1
21765,2
21766,1
21767,1
21769,1
21770,2
21771,1
21773,1
21774,1
21775,2
21777,2
21778,2
21779,1
21781,2
21782,7
21783,1
21784,1
21785,1
21786,1
21791,1
21792,1
21794,2
21795,1
21796,2
21799,2
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,1
21807,1
21808,1
21809,2
21810,1
21812,1
21814,51
21815,1
21816,1
21818,2
21819,9
21822,1
21823,1
21825,1
21826,1
21827,1
21829,3
21830,1
21831,2
21832,14
21833,1
21834,1
21835,2
21838,7
21840,1
21841,1
21843,2
21847,1
21849,1
21852,1
21854,2
21860,1
21862,1
21863,2
21864,2
21866,1
21869,1
21870,3
21872,74
21873,4
21875,1
21878,1
21881,1
21882,1
21884,1
21885,2
21886,1
21892,1
21893,4
21894,3
21897,1
21898,4
21899,1
21901,1
21902,1
21903,1
21905,1
21906,1
21909,3
21910,1
21911,1
21915,3
21917,1
21918,1
21920,2
21922,1
21927,2
21929,6
21930,1
21932,2
21940,2
21941,1
21942,2
21945,1
21946,1
21949,112
21951,1
21952,1
21953,1
21954,2
21957,1
21959,2
21960,3
21961,6
21962,3
21963,1
21964,1
21965,1
21966,9
21967,1
21973,1
21975,1
21976,1
21978,1
21979,43
21980,2
21982,1
21984,1
21985,2
21986,1
21987,2
21988,2
21989,1
21990,5
21991,1
21992,2
21993,1
21995,2
21996,46
21998,1
22000,1
22001,1
22002,1
22004,33
22006,1
22010,1
22011,2
22012,2
22014,2
22015,1
22017,1
22018,1
22020,1
22022,1
22023,1
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,5
22031,1
22034,2
22035,3
22036,1
22037,1
22039,1
22041,1
22042,1
22047,5
22048,1
22050,1
22051,310
22052,1
22053,25
22054,4
22055,1
22056,1
22057,2
22058,1
22060,1
22061,1
22062,2
22063,1
22065,4
22066,3
22067,6
22070,1
22071,1
22072,1
22073,1
22075,1
22076,1
22078,1
22079,1
22080,1
22083,2
22084,55
22085,4
22086,6
22087,1
22089,1
22090,1
22092,1
22093,7
22094,6
22096,1
22097,1
22098,2
22099,1
22103,1
22104,1
22107,1
22108,1
22109,1
22112,1
22113,1
22114,1
22115,1
22116,1
22123,1
22124,1
22126,1
22128,1
22131,3
22133,2
22137,1
22138,2
22139,1
22140,1
22143,1
22144,1
22145,2
22146,1
22147,3
22148,2
22150,1
22151,1
22152,2
22153,1
22156,4
22157,5
22158,1
22159,1
22162,1
22164,3
22165,1
22167,1
22168,1
22169,2
22170,15
22171,1
22172,4
22173,1
22174,3
22176,5
22177,1
22178,1
22179,2
22181,1
22182,1
22183,4
22184,1
22185,28
22186,1
22189,2
22190,1
22193,2
22194,1
22195,1
22196,1
22197,1
22198,2
22199,1
22202,1
22204,16
22205,14
22206,2
22207,2
22211,1
22212,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,9
22221,1
22222,1
22226,1
22227,1
22228,1
22229,23
22230,1
22232,2
22234,14
22236,29
22237,1
22238,1
22239,1
22240,12
22242,1
22245,1
22247,1
22248,1
22249,1
22250,1
22254,1
22255,1
22258,1
22259,1
22260,1
22261,2
22262,1
22263,1
22265,1
22266,1
22267,7
22268,2
22269,1
22271,1
22272,1
22273,10
22275,1
22276,1
22278,1
22279,1
22280,2
22281,1
22282,1
22283,2
22284,1
22287,3
22288,1
22290,7
22292,4
22294,2
22295,1
22297,1
22302,1
22303,2
22304,6
22305,2
22306,2
22307,5
22310,1
22311,3
22312,7
22313,34
22316,1
22317,1
22318,2
22321,1
22324,2
22327,4
22328,3
22329,1
22331,2
22332,1
22333,9
22334,4
22338,1
22339,6
22340,1
22341,16
22342,1
22343,1
22345,1
22346,1
22348,1
22349,122
22350,1
22351,26
22352,2
22353,1
22354,8
22355,69
22357,1
22358,1
22359,2
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,4
22370,1
22371,10
22372,2
22373,1
22375,1
22376,3
22377,1
22378,2
22380,11
22382,1
22383,1
22384,2
22385,1
22387,1
22389,1
22390,1
22391,1
22392,2
22393,1
22396,1
22397,1
22399,1
22401,1
22402,1
22403,4
22405,1
22407,8
22408,22
22410,1
22411,1
22412,1
22414,2
22416,1
22418,1
22419,2
22420,1
22421,4
22422,1
22423,1
22424,1
22426,1
22427,1
22428,1
22429,4
22430,1
22431,1
22432,1
22433,1
22435,2
22436,1
22437,1
22439,1
22440,2
22442,1
22443,2
22444,39
22449,1
22450,20
22451,18
22452,1
22453,1
22455,42
22456,1
22457,3
22458,2
22459,1
22461,2
22462,1
22463,1
22465,3
22466,1
22467,10
22469,1
22470,53
22472,11
22474,2
22475,4
22476,1
22477,1
22478,2
22479,1
22480,1
22482,6
22483,1
22484,3
22485,1
22486,1
22487,1
22489,1
22491,1
22493,1
22494,8
22495,2
22497,1
22501,1
22503,1
22504,2
22505,1
22506,2
22510,16
22512,8
22513,4
22517,2
22518,5
22519,1
22521,1
22523,2
22524,1
22525,2
22527,6
22528,1
22529,2
22530,1
22531,1
22532,6
22534,2
22537,5
22539,1
22540,1
22541,1
22542,2
22546,2
22547,13
22548,3
22553,1
22554,1
22555,2
22556,1
22557,14
22562,2
22566,1
22571,1
22572,3
22573,2
22580,1
22582,2
22583,2
22587,2
22589,2
22592,3
22593,4
22601,2
22610,1
22616,1
22621,1
22624,8
22625,2
22626,1
22627,26
22628,2
22629,13
22630,72
22632,1
22634,494
22635,1
22636,32
22637,2
22638,1
22639,2
22640,1
22641,1
22642,42
22643,17
22644,1
22645,1
22647,1
22650,1
22651,595
22652,2
22654,1
22655,2
22656,1
22658,1
22659,1
22660,1
22664,1
22665,2
22666,2
22668,1
22671,1
22672,1
22674,1
22675,1
22678,19
22679,1
22680,1
22681,1
22682,1
22685,1
22686,1
22687,1
22689,2
22690,1
22692,1
22693,2
22697,3
22700,2
22701,4
22703,1
22705,1
22706,2
22707,2
22711,1
22712,2
22713,4
22714,316
22717,2
22719,1
22720,1
22722,1
22723,1
22724,1
22725,2
22727,2
22729,1
22730,4
22731,1
22732,2
22733,1
22734,35
22735,1
22737,1
22739,2
22740,21
22742,1
22743,1
22744,2
22745,1
22746,1
22747,1
22748,1
22750,5
22751,1
22753,1
22754,1
22755,1
22756,1
22758,1
22759,2
22760,1
22761,12
22763,1
22765,2
22766,2
22769,2
22773,10
22774,54
22775,43
22776,2
22777,1
22779,76
22780,3
22781,21
22782,1
22784,1
22785,1
22786,1
22788,11
22789,1
22792,4
22793,1
22794,3
22796,2
22797,1
22798,5
22799,22
22800,1
22801,1
22802,1
22803,2
22804,8
22805,7
22806,33
22807,1
22808,1
22810,1
22812,2
22813,2
22814,24
22816,60
22817,2
22818,1
22819,4
22821,1
22823,46
22824,1
22825,1
22826,5
22827,1
22828,1
22829,1
22831,2
22832,1
22833,3
22835,2
22837,1
22840,1
22841,1
22842,1
22843,1
22845,1
22847,1
22848,2
22849,168
22851,2
22853,1
22854,2
22857,1
22859,5
22863,2
22864,3
22865,1
22866,10
22867,1
22869,1
22873,1
22877,1
22879,1
22880,7
22881,1
22883,1
22886,1
22887,1
22888,1
22890,3
22891,1
22892,1
22894,2
22897,2
22898,3
22899,1
22900,1
22901,1
22905,1
22907,1
22910,1
22913,1
22914,2
22916,1
22918,3
22922,1
22924,4
22926,15
22929,1
22933,1
22937,8
22940,3
22941,2
22942,1
22943,1
22946,2
22947,1
22948,2
22949,5
22955,30
22957,1
22958,8
22959,1
22961,1
22962,3
22964,1
22965,1
22966,2
22969,1
22970,1
22971,1
